Bedrooms,Bathrooms,Price
4,1,299259.3105822826
5,1,336152.415109021
3,3,281021.5834478041
5,2,361349.9707175002
5,1,333951.31980344764
2,3,248984.5686983949
3,2,238466.7898364467
3,1,243368.15921884732
3,2,238208.13803410693
5,3,422622.5170456374
4,1,264567.4335516624
3,2,265932.56639352354
5,1,350102.8514655604
2,2,204952.399130711
4,3,346812.00038199715
2,3,268703.63098380103
4,1,291288.0597578653
5,2,367111.01259348704
1,1,96304.29210359076
4,1,261325.55494519556
2,2,230938.40255300025
5,2,371399.00610682764
4,2,324429.3254757015
1,3,202707.93864429794
1,1,155795.13056750747
3,1,224772.00150089755
3,3,292409.99917578604
2,2,189426.51333741832
4,3,314439.5483312725
4,3,307125.1856882388
3,3,272296.73002000304
4,1,311051.23630979285
4,3,308945.4586436793
1,1,123929.28028845604
3,1,204137.09352707685
5,1,317980.5207399328
3,2,263393.8758470404
5,1,315997.68253589986
1,1,151793.29730032923
2,2,240679.56241699134
4,1,235018.08543888121
1,3,176340.15339297755
4,3,341182.84244544845
2,1,202522.3405203076
2,2,200915.11449693475
1,3,189601.2920950838
2,2,186865.11549896104
5,2,329344.0829547531
2,3,268907.6937916587
4,2,273518.60252214124
4,3,386572.3801684313
4,2,324503.0279876348
4,3,353599.4615103351
5,1,341509.3733498886
3,3,284946.2862399807
1,3,197841.6905940174
4,3,336222.06624431047
2,3,251061.46552880958
4,2,309326.26946182566
2,1,160993.0363379653
2,3,222588.54767476488
4,2,290314.55249414995
5,1,349418.0146386862
2,1,167651.06775081804
2,1,141757.9367783028
4,1,287936.7733169761
2,3,270290.35125179164
2,3,255461.66378355052
4,2,297933.52869556576
4,2,278263.7656880982
1,2,157314.6379328498
5,1,326815.5224380658
5,1,310616.00779372465
2,3,251020.74604485073
5,1,366932.53001660947
2,1,184445.65434916568
1,1,133209.52413997691
4,2,291255.43902332353
4,2,337948.29406120745
4,3,338497.1166637997
5,1,318420.7348961166
1,1,131273.7678730323
5,3,399439.22666493215
5,1,332784.3081728981
1,1,154123.06791341183
1,2,167679.43105093724
1,3,184321.1637823493
1,3,198023.8443265378
4,3,349992.7420225192
3,3,264072.48161472316
3,2,282988.3945652743
1,2,153981.91961277282
3,1,224493.5355298914
3,1,245027.51974151892
1,1,144943.30448519162
3,1,215983.3664226783
5,2,376058.0323629137
2,3,228791.0369702095
2,2,246391.4609339731
1,1,113436.12037468472
4,2,314789.5492341179
1,3,174359.64726184786
4,3,384453.9125827015
2,2,185243.5811182577
1,2,170487.2549450582
5,2,345301.791710444
3,1,222917.84717104025
4,2,319070.7566749035
3,2,284491.68875252287
3,2,292467.9312459809
1,3,159261.0407994736
3,3,295355.02448728925
5,1,359189.87206767045
3,1,196293.7812247612
1,3,196287.66988109695
5,3,389958.32405159634
2,3,248290.83628759577
3,2,244553.9194934705
1,2,131287.6234357312
2,3,201737.87149641948
2,2,229527.67906924206
4,2,332080.9827296671
5,1,336053.7069799197
3,3,279317.03300623805
1,3,157539.0821306851
4,2,321266.9092501005
5,3,367984.4143432663
4,1,265774.02750478924
5,1,318268.7184087456
5,1,326049.2954860606
3,3,274819.191055827
5,3,390669.175419846
4,3,327563.6339898722
5,3,404027.46129678446
3,3,310621.25827976107
3,1,232170.85352056878
4,2,319252.52670762205
2,1,222357.1189925178
2,3,216547.9348627737
5,1,305330.63797439786
1,3,203899.9580155375
5,3,428930.8567502953
4,1,274790.0287612255
4,3,374536.6768443752
4,2,311928.6743758698
4,3,326382.25435921835
4,2,290186.1522272459
3,2,272588.27169773576
2,3,221700.81864434606
4,1,281625.5368553406
1,2,191669.30050768188
1,1,123864.39214257259
1,2,186280.18949287798
1,3,165709.13020547185
3,3,279321.81797366403
1,2,131857.11947570168
4,3,341459.93511946715
5,2,375601.5635943317
1,3,191503.74175212372
3,1,254541.00119940305
3,3,275016.4151874174
1,1,134506.85507378133
5,3,379450.6135277229
1,1,137233.5317084731
3,3,300074.7209242485
2,1,191647.91919968126
4,2,288588.11323528795
3,2,242205.07796426862
1,1,115914.24583617623
4,3,335222.38504266803
1,1,131743.7280841286
1,3,204161.78243713354
2,2,193038.02601321536
4,3,307979.61404596496
4,2,353114.8632641358
2,3,217370.9395869514
3,3,306726.474459911
1,3,190625.3375449735
5,1,335026.1128161276
1,1,129968.98988328195
1,2,152303.16236105748
3,2,269279.44565846917
1,1,121228.25587485409
2,2,233326.05494473578
2,1,191368.82012512308
4,3,351991.8822656299
5,2,349857.5387988682
1,2,155272.9052582201
1,1,106241.7438271587
3,2,252939.67886548876
2,2,189268.48167287407
5,3,416261.3703117743
4,2,311010.7163118801
2,3,243409.9447008086
4,1,275497.06945299957
3,2,263951.57844102813
3,3,339297.5527171537
1,1,123997.19431215017
5,2,346991.7393058001
4,1,290593.8626581089
2,2,159485.62732795023
3,1,231279.13573821867
1,1,122565.74193414199
1,3,170153.7346792781
4,1,290155.15340623
3,2,261079.76836891586
5,2,323951.82185011567
3,3,277069.4095761512
4,2,252234.5758961455
4,2,315865.3862826701
3,2,265665.98836880317
4,1,264134.3621233265
3,1,240802.25423366253
2,2,184350.02757756956
3,3,270669.65948130016
3,1,238343.8092876513
4,3,326226.66490074113
4,2,308746.8608759511
1,2,148727.01945147314
1,1,121781.37687401632
2,2,202655.51568090013
1,1,115864.86485563645
3,2,266048.9942872025
4,2,297441.43026492104
1,1,130313.73427591204
1,1,115425.36637251194
2,1,149314.02747231082
2,2,228248.7049851833
3,2,269990.5397019082
4,3,385773.64137595345
2,1,159120.54320003482
1,2,155820.7902533594
4,2,307429.85038288386
4,1,299787.38876564265
1,3,179857.84211734784
2,1,156579.16291648292
1,3,214156.18616922005
4,2,303666.99941477546
5,3,407572.87019452086
5,2,375243.96801584424
3,1,229402.190521954
1,1,126513.72589930503
1,1,122168.70387340391
3,3,289696.1374246002
3,2,277262.0045234126
3,1,214071.1963788084
4,1,282176.91260418243
1,2,137627.37143602385
4,1,260117.87533915613
3,2,259381.2200568875
1,2,120796.83983412336
4,2,351211.17233232106
4,2,286138.8009017953
3,2,259198.22974686892
1,3,213364.3544363373
3,1,212741.89322499002
1,3,143946.06020910566
5,1,321101.08479750657
2,3,222503.59239847763
2,2,164472.52982815995
2,1,185697.797851444
3,1,234141.87724465903
5,3,412846.529090767
1,3,167583.55268959227
4,1,248017.27027105974
1,3,181865.53833906833
4,3,338233.1468198181
1,3,208426.99205972994
5,2,388211.3601001032
4,2,334289.58267814695
3,3,295530.87333785335
1,3,205989.98507008297
1,2,147190.1313046163
4,2,313367.90384950495
3,1,206174.19721424388
3,1,231253.70793773746
5,2,361772.93394796026
3,3,324442.5721136994
3,3,285420.34277019504
3,3,291800.8567530657
2,3,244739.22831424084
5,1,320903.5936822309
1,2,143950.14533576707
4,3,365976.22649694106
1,1,110381.65114079404
5,3,363441.6385662545
4,2,323605.3075859096
5,1,353156.2968404802
3,2,250971.80684798723
4,2,301278.9302470024
3,1,235650.87052213587
1,1,115842.94646513634
1,1,114365.74958776063
4,1,297591.85175972735
4,1,292142.6220156724
5,1,356223.17772636213
5,1,304948.21975269006
3,3,279950.7502617877
4,2,315623.5912453891
1,1,111487.58300451268
5,3,402833.748743093
5,3,414492.54174452665
1,3,178332.84055545303
5,2,360771.83880454063
3,1,259112.37380162234
4,3,375985.43150038
1,2,174916.02502120807
4,2,321868.5834638722
5,2,342925.2693063018
5,3,397184.18800915685
1,1,141136.41681549995
3,3,285792.5968287791
2,3,228104.47490888677
1,1,104374.0465304629
2,1,145245.40489897417
2,1,141042.32973357674
3,2,271588.85145734524
2,1,182953.98650453554
2,3,230323.77736917807
3,1,223370.87404550723
2,3,244209.4108306097
2,2,206708.73857982812
2,3,213188.93639992343
1,3,208260.004405486
1,1,136082.52341339618
